timestamp,ranked_assists,ranked_deaths,ranked_kills,ranked_time_played,ranked_matches,ranked_matches_wins,total_matches,total_wins,unranked_assists,unranked_deaths,unranked_kills,unranked_time_played,unranked_matches,unranked_matches_wins
2025-02-04T09:10:27.392329+00:00,466,1371,4064,0,211,105,414,217,629,1137,2945,0,194,111
2025-02-03T20:45:14.756290+00:00,466,1371,4064,'39h 42m 33s',211,105,414,217,629,1137,2945,27h 52m 6s,194,111
2025-02-04T10:05:22.590934+00:00,466,1371,4064,0,211,105,414,217,629,1137,2945,0,194,111
2025-02-04T12:28:27.471771+00:00,466,1371,4064,0,211,105,414,217,629,1137,2945,0,194,111
2025-02-04T18:19:17.836704+00:00,470,1382,4071,0,212,105,416,217,633,1147,2952,0,195,111
2025-02-04T18:24:47.038723+00:00,470,1382,4071,0,212,105,416,217,633,1147,2952,0,195,111
2025-02-05T01:07:06.398069+00:00,470,1382,4071,0,212,105,416,217,633,1147,2952,0,195,111
2025-02-05T06:19:50.014434+00:00,470,1382,4071,0,212,105,416,217,633,1147,2952,0,195,111
2025-02-05T12:28:23.786825+00:00,470,1382,4071,0,212,105,416,217,633,1147,2952,0,195,111
2025-02-05T18:19:23.506690+00:00,473,1395,4098,0,213,105,418,218,636,1153,2965,0,196,112
2025-02-06T01:07:24.564902+00:00,473,1395,4098,0,213,105,419,219,636,1154,2985,0,197,113
2025-02-06T06:20:31.225223+00:00,473,1395,4098,0,213,105,425,221,636,1194,3068,0,203,115
2025-02-06T12:28:44.845617+00:00,473,1395,4098,0,213,105,425,221,636,1194,3068,0,203,115
2025-02-06T18:19:21.308901+00:00,473,1401,4108,0,214,105,427,221,639,1202,3077,0,204,115
2025-02-07T01:07:35.949977+00:00,473,1401,4108,0,214,105,428,222,639,1205,3094,0,205,116
2025-02-07T06:20:30.766289+00:00,473,1401,4108,0,214,105,436,227,643,1232,3229,0,213,121
2025-02-07T12:27:55.519567+00:00,473,1401,4108,0,214,105,436,227,643,1232,3229,0,213,121
2025-02-07T18:19:09.980552+00:00,473,1401,4108,0,214,105,436,227,643,1232,3229,0,213,121
2025-02-08T01:05:26.471424+00:00,473,1401,4108,0,214,105,437,227,648,1236,3247,0,214,121
2025-02-08T06:18:05.551638+00:00,473,1401,4108,0,214,105,447,231,710,1287,3374,0,224,125
2025-02-08T12:25:09.913040+00:00,473,1401,4108,0,214,105,447,231,710,1287,3374,0,224,125
2025-02-09T01:10:58.694333+00:00,473,1401,4108,0,214,105,449,233,736,1301,3411,0,226,127
2025-02-09T06:18:40.659106+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
2025-02-09T12:24:52.952534+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
2025-02-09T18:17:34.722622+00:00,473,1401,4108,0,214,105,469,245,776,1386,3712,0,246,139
