match_uid,map_id,duration,season,winner_side,mvp_uid,svp_uid,timestamp,game_mode_id,kills,deaths,assists,is_win,hero_id,score_team_0,score_team_1
6711553_1738582633_88_11001_50,1230,825,2,0,2064328969,261498396,1738583729,2,14,12,0,False,1037,3,1
6711320_1738581790_39_11001_50,1236,490,2,1,427168746,633029702,1738582520,2,11,4,19,False,1025,0,2
6711554_1738580985_67_11001_50,1236,471,2,0,2015972226,414622344,1738581689,2,21,6,0,False,1027,2,0
6711565_1738580132_14_11001_50,1288,534,2,1,1233652742,122141737,1738580892,2,12,4,0,False,1045,0,2
6711307_1738579448_62_11001_50,1288,379,2,0,1828429622,470907908,1738580073,2,9,2,12,False,1025,2,0
6711523_1738578761_69_11001_50,1170,468,2,0,1299128758,903931566,1738579387,1,8,9,1,False,1041,2,0
6711363_1738513882_16_11001_50,1101,327,2,0,1788215993,137244798,1738514298,1,5,4,11,True,1016,0,0
6711655_1738525421_241_11001_50,1240,342,2,0,135120882,378352452,1738525852,1,3,5,0,False,1030,0,0
6713319_1738523075_555_11001_50,1170,693,2,1,258927695,1159801673,1738523987,1,24,6,0,True,1039,1,2
6711535_1738527258_631_11001_50,1032,528,2,0,623352749,990430260,1738527879,1,20,4,15,True,1016,0,0
5664871_1738512027_197_11001_50,1170,559,2,0,1411947069,75557913,1738512745,1,15,6,0,True,1039,2,0
6711609_1738525882_1478_11001_50,1034,529,2,1,1329343961,516841807,1738526503,1,18,9,0,False,1030,0,0
6711480_1738527924_817_11001_50,1287,591,2,1,873754803,258927695,1738528683,1,14,8,0,False,1030,0,2
6711385_1738528711_365_11001_50,1170,405,2,0,1332501335,1988367926,1738529275,1,12,3,0,True,1049,2,0
6713295_1738524431_792_11001_50,1101,626,2,0,154703087,1837397649,1738525150,1,16,9,0,True,1026,0,0
6711651_1738512777_143_11001_50,1240,591,2,0,396741350,575815153,1738513457,1,18,5,20,True,1016,0,0
6711419_1738526539_101_11001_50,1235,528,2,0,623352749,1532930914,1738527233,1,14,6,0,True,1039,2,0
6712168_1738513476_308_11001_50,1201,274,2,0,1445687296,1040997345,1738513847,1,2,5,1,False,1016,0,0
5664929_1738524021_14_11001_50,1101,292,2,0,639281377,258927695,1738524404,1,4,6,0,False,1029,0,0
6711586_1738511266_240_11001_50,1235,575,2,1,2124055390,989550650,1738512000,1,18,7,1,True,1039,0,2
6711363_1738513882_16_11001_50,1101,327,2,0,1788215993,137244798,1738514298,1,5,4,11,True,1016,False
5664871_1738512027_197_11001_50,1170,559,2,0,1411947069,75557913,1738512745,1,15,6,0,True,1039,False
6711586_1738511266_240_11001_50,1235,575,2,1,2124055390,989550650,1738512000,1,18,7,1,True,1039,False
6711553_1738582633_88_11001_50,1230,826,2,0,2064328969,261498396,1738583729,2,14,12,0,False,1037,False
6713319_1738523075_555_11001_50,1170,693,2,1,258927695,1159801673,1738523987,1,24,6,0,True,1039,False
6711523_1738578761_69_11001_50,1170,468,2,0,1299128758,903931566,1738579387,1,8,9,1,False,1041,False
5664929_1738524021_14_11001_50,1101,292,2,0,639281377,258927695,1738524404,1,4,6,0,False,1029,False
6711651_1738512777_143_11001_50,1240,591,2,0,396741350,575815153,1738513457,1,18,5,20,True,1016,False
6711535_1738527258_631_11001_50,1032,528,2,0,623352749,990430260,1738527879,1,20,4,15,True,1016,False
6711655_1738525421_241_11001_50,1240,342,2,0,135120882,378352452,1738525852,1,3,5,0,False,1030,False
6711320_1738581790_39_11001_50,1236,491,2,1,427168746,633029702,1738582520,2,11,4,19,True,1025,False
6711480_1738527924_817_11001_50,1287,591,2,1,873754803,258927695,1738528683,1,14,8,0,False,1030,False
6711565_1738580132_14_11001_50,1288,535,2,1,1233652742,122141737,1738580892,2,12,4,0,True,1045,False
6711609_1738525882_1478_11001_50,1034,529,2,1,1329343961,516841807,1738526503,1,18,9,0,False,1030,False
6713295_1738524431_792_11001_50,1101,626,2,0,154703087,1837397649,1738525150,1,16,9,0,True,1026,False
6711385_1738528711_365_11001_50,1170,405,2,0,1332501335,1988367926,1738529275,1,12,3,0,True,1049,False
6711554_1738580985_67_11001_50,1236,472,2,0,2015972226,414622344,1738581689,2,21,6,0,True,1027,False
6712168_1738513476_308_11001_50,1201,274,2,0,1445687296,1040997345,1738513847,1,2,5,1,False,1016,False
6711307_1738579448_62_11001_50,1288,380,2,0,1828429622,470907908,1738580073,2,9,2,12,True,1025,False
6711419_1738526539_101_11001_50,1235,528,2,0,623352749,1532930914,1738527233,1,14,6,0,True,1039,False
6711520_1738666852_71_11001_50,1291,735,2,0,748007522,1370504616,1738667787,2,7,11,4,False,1018,False
6711310_1738666201_205_11001_50,1201,488,2,0,1841483731,1985167369,1738666778,1,7,10,4,False,1041,False
6711316_1738757467_1047_11001_50,1101,536,2,1,1361441522,282186011,1738758093,1,13,6,3,True,1041,False
6711387_1738758123_12_11001_50,1291,1114,2,0,255133728,838059004,1738759684,2,27,13,3,False,1045,False
6711593_1738784231_697_11001_50,1032,329,2,1,258927695,54187,1738784648,1,20,1,0,True,1049,False
6711312_1738784685_301_11001_50,1148,472,2,0,1454131493,2126550283,1738785259,1,17,2,0,True,1049,False
6711722_1738785849_307_11001_50,1240,526,2,1,258927695,1645926681,1738786464,1,16,1,0,True,1049,False
5664894_1738783166_210_11001_50,1235,802,2,0,352540193,807123881,1738784188,1,22,13,0,False,1030,False
5664788_1738782393_305_11001_50,1201,626,2,1,168703595,1060001225,1738783113,1,15,11,0,False,1048,False
6711877_1738785317_3305_11001_50,1032,407,2,0,1425777086,1011347615,1738785815,1,7,5,0,False,1050,False
6711374_1738781782_639_11001_50,1235,410,2,1,610408457,2126253403,1738782351,1,6,8,0,False,1048,False
6711356_1738842062_203_11001_50,1170,675,2,0,915078941,1133583207,1738842955,1,9,8,3,False,1041,False
6711449_1738842991_223_11001_50,1288,549,2,0,992444643,2047396416,1738843775,2,10,6,0,False,1037,False
6711830_1738868050_657_11001_50,1240,570,2,0,258927695,1261494851,1738868708,1,17,3,0,True,1018,False
6711759_1738868744_19_11001_50,1148,503,2,0,1104222676,1277328118,1738869345,1,17,4,0,True,1018,False
6711674_1738870025_946_11001_50,1032,628,2,1,1058258499,236326053,1738870741,1,24,5,2,True,1030,False
6711736_1738872377_204_11001_50,1235,356,2,0,814174560,32825,1738872894,1,26,0,0,True,1039,False
6711590_1738870769_580_11001_50,1287,465,2,0,363102629,258927695,1738871392,1,17,6,2,False,1050,False
6711306_1738867547_463_11001_50,1034,381,2,0,1933993620,1790519193,1738868021,1,21,2,0,True,1018,False
6711764_1738871908_100_11001_50,1201,340,2,0,1162128425,1596439996,1738872340,1,1,3,0,False,1016,False
6711395_1738869468_359_11001_50,1170,366,2,1,1894767471,691995892,1738869992,1,27,0,0,True,1027,False
6711301_1738871424_1299_11001_50,1034,346,2,0,471119956,1454131493,1738871860,1,2,7,0,False,1049,False
6711508_1738952384_10_11001_50,1240,648,2,1,2007466683,1454131493,1738953120,1,18,4,5,False,1050,False
6711372_1738956558_1265_11001_50,1287,762,2,1,258927695,1110281227,1738957538,1,29,7,0,True,1029,False
5665017_1738960108_112_11001_50,1034,331,2,1,2124133914,258927695,1738960532,1,10,3,0,False,1039,False
6711874_1738953920_237_11001_50,1235,654,2,0,1951428619,540384585,1738954793,1,8,4,8,True,1016,False
6711897_1738953161_132_11001_50,1148,627,2,1,994619552,1154049407,1738953880,1,5,5,13,False,1016,False
6713329_1738958719_19_11001_50,1148,545,2,1,895881427,1611267862,1738959356,1,14,4,1,False,1037,False
6711833_1738960559_505_11001_50,1201,246,2,0,1905335106,1454131493,1738960902,1,0,5,0,False,1016,False
5664960_1738955441_72_11001_50,1170,859,2,0,96993189,258927695,1738956523,1,19,7,12,False,1016,False
6711550_1738954825_156_11001_50,1032,491,2,1,235369060,1816189019,1738955405,1,7,5,0,True,1039,False
